Date,Branch,Shift,Inflow_m3,Outflow_m3,Loss_m3,Total_Production_Cost_RWF,Water_Revenue_RWF,Net_Profit_RWF,Recorded_By,pH_Level,Turbidity_NTU,Temperature,Chlorine_mgL,Nitrate_mgL,Efficiency_%
2025-01-01,MUSANZE,Day,14417.7,12026.4,2391.2,1267399.0,9236311.0,7968912.0,system_historical,7.16,2.26,19.27,0.41,41.57,83.4
2025-01-15,MUSANZE,Day,14529.7,11720.8,2808.9,1271504.0,9001575.0,7730070.0,system_historical,7.26,4.49,23.99,0.28,32.47,80.7
2025-02-01,MUSANZE,Night,14601.2,11689.7,2911.4,1352148.0,8977705.0,7625556.0,system_historical,7.23,2.49,21.63,0.45,30.42,80.1
2025-02-15,MUSANZE,Night,14251.9,11588.9,2663.0,1258311.0,8900267.0,7641956.0,system_historical,7.27,4.04,18.95,0.32,24.69,81.3
2025-03-01,MUSANZE,Day,13714.8,10746.7,2968.1,1282422.0,8253456.0,6971034.0,system_historical,6.92,4.21,21.71,0.34,39.22,78.4
2025-03-15,MUSANZE,Day,13768.8,10831.9,2936.9,1207074.0,8318902.0,7111828.0,system_historical,6.97,3.76,19.86,0.34,28.31,78.7
2025-04-01,MUSANZE,Night,13419.1,10561.5,2857.7,1410202.0,8111204.0,6701002.0,system_historical,6.93,4.03,18.46,0.41,19.39,78.7
2025-04-15,MUSANZE,Night,13730.6,10779.0,2951.6,1264378.0,8278243.0,7013866.0,system_historical,7.25,1.68,21.67,0.44,24.85,78.5
2025-05-01,MUSANZE,Day,13895.1,11263.8,2631.3,1143453.0,8650620.0,7507167.0,system_historical,7.47,4.05,20.74,0.26,26.59,81.1
2025-05-15,MUSANZE,Day,14594.8,11615.5,2979.3,1256921.0,8920726.0,7663805.0,system_historical,7.33,3.84,19.99,0.3,22.52,79.6
2025-06-01,MUSANZE,Night,14335.7,11741.6,2594.0,1325828.0,9017584.0,7691756.0,system_historical,7.19,2.97,20.56,0.41,33.44,81.9
2025-06-15,MUSANZE,Night,13466.8,11015.5,2451.3,1260900.0,8459927.0,7199027.0,system_historical,7.17,3.38,20.88,0.29,21.05,81.8
2025-07-01,MUSANZE,Day,13854.5,11445.9,2408.7,1444398.0,8790419.0,7346021.0,system_historical,6.84,1.94,19.01,0.44,38.83,82.6
2025-07-15,MUSANZE,Day,14681.6,11962.4,2719.3,1195466.0,9187090.0,7991623.0,system_historical,7.06,2.81,22.97,0.44,42.31,81.5
2025-08-01,MUSANZE,Night,14056.4,11797.8,2258.6,1230202.0,9060731.0,7830529.0,system_historical,7.43,2.75,23.2,0.31,28.43,83.9
2025-08-15,MUSANZE,Night,13610.0,11367.0,2242.9,1340274.0,8729865.0,7389590.0,system_historical,6.84,2.63,20.18,0.39,16.01,83.5
2025-09-01,MUSANZE,Day,13551.6,11368.4,2183.3,1244905.0,8730898.0,7485993.0,system_historical,6.96,2.6,19.59,0.32,19.76,83.9
2025-09-15,MUSANZE,Day,13599.5,10639.8,2959.7,1424734.0,8171340.0,6746606.0,system_historical,7.07,1.82,18.4,0.26,30.22,78.2
2025-10-01,MUSANZE,Night,14197.2,11101.8,3095.4,1283195.0,8526171.0,7242976.0,system_historical,7.13,3.15,22.09,0.36,20.94,78.2
2025-10-15,MUSANZE,Night,13764.3,11327.0,2437.2,1256647.0,8699163.0,7442517.0,system_historical,7.09,2.51,21.52,0.32,16.16,82.3
2025-11-01,MUSANZE,Day,14615.9,11430.3,3185.6,1376700.0,8778455.0,7401755.0,system_historical,7.43,3.92,19.26,0.27,27.39,78.2
2025-11-15,MUSANZE,Day,13896.9,11354.8,2542.1,1179498.0,8720462.0,7540964.0,system_historical,7.41,2.78,20.12,0.27,16.46,81.7
2025-12-01,MUSANZE,Night,14317.1,11811.4,2505.7,1474634.0,9071141.0,7596507.0,system_historical,7.4,1.64,22.61,0.35,24.8,82.5
2025-12-15,MUSANZE,Night,13634.9,10795.7,2839.3,1433324.0,8291093.0,6857769.0,system_historical,7.1,2.63,20.2,0.32,28.14,79.2
2025-01-01,RUBAVU,Day,43786.8,36363.2,7423.6,1574512.0,27926950.0,26352438.0,system_historical,6.88,1.7,22.92,0.35,20.53,83.0
2025-01-15,RUBAVU,Day,42366.6,35167.9,7198.7,1900134.0,27008957.0,25108823.0,system_historical,7.37,2.27,20.99,0.41,17.24,83.0
2025-02-01,RUBAVU,Night,43708.1,36264.0,7444.1,2056968.0,27850728.0,25793760.0,system_historical,7.0,3.5,21.8,0.31,37.92,83.0
2025-02-15,RUBAVU,Night,41078.9,32255.2,8823.8,1559445.0,24771973.0,23212529.0,system_historical,7.48,3.61,21.76,0.39,43.2,78.5
2025-03-01,RUBAVU,Day,43833.7,35108.4,8725.3,1788267.0,26963260.0,25174994.0,system_historical,7.05,4.39,21.63,0.36,38.53,80.1
2025-03-15,RUBAVU,Day,43680.2,34895.6,8784.6,1649915.0,26799847.0,25149931.0,system_historical,6.99,2.69,22.54,0.38,25.86,79.9
2025-04-01,RUBAVU,Night,43031.2,34439.0,8592.2,1549118.0,26449126.0,24900008.0,system_historical,7.32,3.98,20.83,0.44,15.61,80.0
2025-04-15,RUBAVU,Night,43348.2,34842.7,8505.4,1868057.0,26759204.0,24891147.0,system_historical,7.42,1.61,21.79,0.34,25.71,80.4
2025-05-01,RUBAVU,Day,41121.6,32445.8,8675.8,1765418.0,24918369.0,23152951.0,system_historical,7.24,1.53,18.48,0.4,16.25,78.9
2025-05-15,RUBAVU,Day,42281.0,33071.9,9209.1,1905460.0,25399245.0,23493785.0,system_historical,7.38,2.24,21.44,0.32,22.62,78.2
2025-06-01,RUBAVU,Night,42240.5,34704.0,7536.5,1892166.0,26652708.0,24760542.0,system_historical,7.38,2.55,20.84,0.31,26.8,82.2
2025-06-15,RUBAVU,Night,43533.3,35660.1,7873.2,2031760.0,27386943.0,25355184.0,system_historical,6.92,3.34,20.57,0.42,34.61,81.9
2025-07-01,RUBAVU,Day,42860.0,34305.7,8554.3,1770165.0,26346774.0,24576609.0,system_historical,6.96,3.87,23.72,0.4,34.38,80.0
2025-07-15,RUBAVU,Day,43436.8,36443.5,6993.3,1729102.0,27988616.0,26259514.0,system_historical,7.3,4.2,22.13,0.27,25.14,83.9
2025-08-01,RUBAVU,Night,42034.9,35125.8,6909.1,1960435.0,26976622.0,25016187.0,system_historical,7.07,1.82,23.66,0.41,18.52,83.6
2025-08-15,RUBAVU,Night,42840.0,34879.6,7960.4,1750448.0,26787542.0,25037093.0,system_historical,7.5,1.96,20.4,0.3,34.17,81.4
2025-09-01,RUBAVU,Day,42467.6,35227.6,7240.0,1913535.0,27054806.0,25141271.0,system_historical,6.93,3.42,20.6,0.42,26.89,83.0
2025-09-15,RUBAVU,Day,44664.6,36591.8,8072.8,1967413.0,28102470.0,26135057.0,system_historical,7.2,4.24,18.38,0.31,19.07,81.9
2025-10-01,RUBAVU,Night,44882.3,37432.0,7450.3,1944203.0,28747810.0,26803607.0,system_historical,7.19,3.12,18.04,0.37,20.47,83.4
2025-10-15,RUBAVU,Night,43707.5,35680.6,8027.0,1689764.0,27402686.0,25712922.0,system_historical,6.92,3.76,18.68,0.34,29.58,81.6
2025-11-01,RUBAVU,Day,41496.3,33267.9,8228.4,1823815.0,25549773.0,23725957.0,system_historical,7.31,1.73,18.27,0.39,27.11,80.2
2025-11-15,RUBAVU,Day,42343.0,33053.9,9289.1,1591217.0,25385410.0,23794193.0,system_historical,7.11,2.91,23.63,0.44,29.38,78.1
2025-12-01,RUBAVU,Night,42486.8,34870.5,7616.3,1755144.0,26780517.0,25025373.0,system_historical,6.8,1.59,19.53,0.38,26.21,82.1
2025-12-15,RUBAVU,Night,41833.6,35039.3,6794.4,1816878.0,26910152.0,25093274.0,system_historical,7.43,3.11,22.32,0.36,38.12,83.8
2025-01-01,HUYE,Day,24294.9,19155.7,5139.1,1570410.0,14711611.0,13141201.0,system_historical,7.0,1.72,23.16,0.35,24.19,78.8
2025-01-15,HUYE,Day,24595.5,19291.8,5303.7,1489738.0,14816138.0,13326400.0,system_historical,7.38,2.23,18.78,0.43,18.9,78.4
2025-02-01,HUYE,Night,24177.1,19821.7,4355.4,1379983.0,15223077.0,13843093.0,system_historical,6.83,4.04,22.64,0.43,39.99,82.0
2025-02-15,HUYE,Night,25315.4,20980.6,4334.8,1348907.0,16113094.0,14764187.0,system_historical,7.49,2.02,22.5,0.33,33.63,82.9
2025-03-01,HUYE,Day,23449.3,19164.5,4284.7,1640772.0,14718366.0,13077594.0,system_historical,7.03,2.24,20.82,0.27,27.29,81.7
2025-03-15,HUYE,Day,24882.0,20229.6,4652.4,1512552.0,15536333.0,14023782.0,system_historical,7.34,4.07,21.57,0.44,30.38,81.3
2025-04-01,HUYE,Night,24376.8,19690.5,4686.3,1599430.0,15122301.0,13522872.0,system_historical,7.08,2.4,22.21,0.38,44.53,80.8
2025-04-15,HUYE,Night,23896.1,19023.1,4873.0,1389385.0,14609724.0,13220339.0,system_historical,7.49,2.14,23.81,0.42,29.68,79.6
2025-05-01,HUYE,Day,24297.2,19455.6,4841.7,1316549.0,14941873.0,13625324.0,system_historical,7.1,3.36,22.16,0.39,23.75,80.1
2025-05-15,HUYE,Day,25126.9,19847.7,5279.2,1757043.0,15243056.0,13486013.0,system_historical,7.38,2.97,22.98,0.34,35.32,79.0
2025-06-01,HUYE,Night,25210.3,20138.5,5071.8,1547264.0,15466350.0,13919086.0,system_historical,7.18,2.76,20.91,0.3,44.53,79.9
2025-06-15,HUYE,Night,24774.0,20305.1,4468.8,1621061.0,15594351.0,13973289.0,system_historical,6.9,1.57,21.38,0.29,30.05,82.0
2025-07-01,HUYE,Day,24903.2,20361.6,4541.6,1495848.0,15637709.0,14141861.0,system_historical,6.81,4.04,23.52,0.44,29.41,81.8
2025-07-15,HUYE,Day,23283.6,18701.3,4582.3,1630213.0,14362622.0,12732409.0,system_historical,7.34,2.59,18.42,0.35,43.61,80.3
2025-08-01,HUYE,Night,23638.0,19699.3,3938.7,1675169.0,15129076.0,13453907.0,system_historical,6.98,2.5,23.68,0.37,15.14,83.3
2025-08-15,HUYE,Night,24958.8,20527.5,4431.3,1431193.0,15765155.0,14333962.0,system_historical,7.22,4.45,23.1,0.4,32.52,82.2
2025-09-01,HUYE,Day,25529.6,21021.5,4508.1,1597841.0,16144504.0,14546664.0,system_historical,7.23,3.47,20.34,0.39,22.68,82.3
2025-09-15,HUYE,Day,24989.8,20868.1,4121.7,1484932.0,16026676.0,14541743.0,system_historical,7.29,4.08,18.96,0.26,41.38,83.5
2025-10-01,HUYE,Night,25530.0,20228.9,5301.1,1488967.0,15535827.0,14046859.0,system_historical,6.96,3.75,20.51,0.34,38.42,79.2
2025-10-15,HUYE,Night,23717.4,18895.6,4821.8,1589079.0,14511844.0,12922765.0,system_historical,7.24,2.93,21.45,0.33,35.41,79.7
2025-11-01,HUYE,Day,24019.4,19810.0,4209.5,1304206.0,15214046.0,13909840.0,system_historical,6.98,3.54,20.74,0.36,29.84,82.5
2025-11-15,HUYE,Day,25191.8,20606.6,4585.2,1511200.0,15825853.0,14314653.0,system_historical,7.03,4.3,23.6,0.3,32.56,81.8
2025-12-01,HUYE,Night,25577.4,20530.6,5046.7,1620552.0,15767530.0,14146978.0,system_historical,7.11,1.68,23.12,0.35,19.08,80.3
2025-12-15,HUYE,Night,25077.0,20228.5,4848.5,1412040.0,15535461.0,14123421.0,system_historical,7.04,3.21,22.6,0.35,22.84,80.7
2026-06-08,KIGALI,Day,65778.0,68888.0,-3110.0,33689.0,52905984.0,52872295.0,Jacque,7.0,0.0,25.0,0.3,10.0,104.72802456748458
